50000001,PA,Independent,Somewhat conservative,Protestant,Never,Very concerned
50000372,IL,Democrat,Moderate,Nothing in particular,Every time,Not at all concerned
50000373,OH,Democrat,Somewhat conservative,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
50000375,MI,Democrat,Very liberal,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Very concerned
50000376,MD,Independent,Moderate,Christian (Just Christian),Refused,Not very concerned
50000378,DE,Democrat,Very liberal,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Very concerned
50000379,CA,Refused,Very conservative,Lutheran,Not applicable/Does not have vaginal intercourse/sex,Not applicable/don't believe in birth control
50000380,CA,Independent,Moderate,Protestant,Never,Not at all concerned
50000383,VA,Democrat,Somewhat conservative,Protestant,Once in a while,Not very concerned
50000384,NV,Republican,Somewhat conservative,Lutheran,Never,Very concerned
50000385,MA,Don't know,Somewhat conservative,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
50000386,SC,Republican,Somewhat conservative,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Not applicable/don't believe in birth control
50000387,TX,Democrat,Moderate,Christian (Just Christian),Never,Not very concerned
50000389,IL,Democrat,Somewhat conservative,"Pentecostal (Assemblies of God, Four-Square Gospel)",Never,Somewhat concerned
50000390,NY,Democrat,Very conservative,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Very concerned
50000393,MI,Refused,Moderate,"Catholic, Roman Catholic",Refused,Very concerned
50000395,FL,Republican,Very conservative,"Catholic, Roman Catholic",Every time,Somewhat concerned
50000396,TX,Republican,Very conservative,Christian (Just Christian),Never,Very concerned
50000398,SC,Democrat,Moderate,Protestant,Once in a while,Not very concerned
50000399,KY,Democrat,Somewhat liberal,"Catholic, Roman Catholic",Never,Very concerned
50000402,IN,Independent,Somewhat conservative,Protestant,Never,Not very concerned
50000403,OH,Republican,Moderate,Protestant,Never,Not at all concerned
50000404,OH,Republican,Moderate,Nothing in particular,Every time,Not at all concerned
50000405,UT,Republican,Very conservative,"Church of Christ, or Disciples of Christ (Christian Church)",Never,Not at all concerned
50000407,OH,Republican,Very conservative,Protestant,Never,Not at all concerned
50000408,KY,Republican,Somewhat conservative,Methodist,Never,Not at all concerned
50000409,WA,Independent,Somewhat liberal,Nothing in particular,Every time,Somewhat concerned
50000410,NC,Republican,Very conservative,Protestant,Never,Not at all concerned
50000413,WV,Republican,Somewhat conservative,Protestant,Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
50000414,TN,Republican,Very conservative,Protestant,Not applicable/Does not have vaginal intercourse/sex,Not very concerned
50000418,PA,Democrat,Very conservative,Protestant,Never,Not at all concerned
50000419,NC,Independent,Moderate,Nothing in particular,Never,Somewhat concerned
50000420,NY,Democrat,Moderate,"Catholic, Roman Catholic",Never,Not at all concerned
50000421,CA,Democrat,Moderate,Protestant,Never,Very concerned
50000422,NY,Republican,Very conservative,Christian (Just Christian),Never,Not at all concerned
50000423,MI,Democrat,Very liberal,Protestant,Never,Very concerned
50000427,CA,Democrat,Somewhat liberal,Protestant,Never,Very concerned
50000428,CA,Republican,Very conservative,Christian (Just Christian),Never,Not at all concerned
50000429,TX,Democrat,Somewhat liberal,Nothing in particular,Never,Very concerned
50000430,FL,Democrat,Moderate,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Not very concerned
50000431,SD,Democrat,Somewhat liberal,Protestant,Not applicable/Does not have vaginal intercourse/sex,Very concerned
50000436,NY,Democrat,Somewhat conservative,Nothing in particular,Never,Very concerned
50000438,CT,Refused,Somewhat liberal,"Catholic, Roman Catholic",Never,Very concerned
50000440,MA,Republican,Very conservative,Atheist,Never,Not at all concerned
50000441,MI,Democrat,Moderate,Protestant,Not applicable/Does not have vaginal intercourse/sex,Very concerned
50000442,MO,Democrat,Very liberal,Nothing in particular,Not applicable/Does not have vaginal intercourse/sex,Not applicable/don't believe in birth control
50000444,CT,Democrat,Very liberal,"Catholic, Roman Catholic",Never,Very concerned
50000445,NC,Independent,Somewhat conservative,Protestant,Never,Not very concerned
50000449,NY,Independent,Moderate,"Pentecostal (Assemblies of God, Four-Square Gospel)",Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
50000452,KS,Independent,Somewhat liberal,Protestant,Every time,Somewhat concerned
50000455,OH,Republican,Somewhat liberal,Baptist,Never,Not at all concerned
50000456,MO,Democrat,Somewhat liberal,Protestant,Every time,Very concerned
50000458,MT,Refused,Refused,Refused,Never,Not at all concerned
50000459,FL,Republican,Somewhat conservative,Protestant,Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
50000461,MN,Republican,Very conservative,"Catholic, Roman Catholic",Never,Not at all concerned
50000462,MD,Democrat,Moderate,Jewish/Judaism,Never,Not at all concerned
50000467,IN,Democrat,Very conservative,Protestant,Every time,Not very concerned
50000468,OH,Democrat,Somewhat liberal,Presbyterian,Never,Very concerned
50000471,MN,Republican,Very conservative,Lutheran,Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
50000473,DE,Democrat,Somewhat conservative,Baptist,Never,Not at all concerned
70000002,MD,Independent,Moderate,"Catholic, Roman Catholic",Never,Very concerned
70000004,ME,Republican,Very conservative,Protestant,Never,Somewhat concerned
70000007,TX,Democrat,Moderate,"Catholic, Roman Catholic",Never,Very concerned
70000008,GA,Republican,Somewhat conservative,"Catholic, Roman Catholic",Never,Not very concerned
70000009,OH,Independent,Somewhat conservative,Nothing in particular,Almost every time,Somewhat concerned
70000010,FL,Democrat,Moderate,Jewish/Judaism,Never,Very concerned
70000011,NY,Democrat,Somewhat liberal,Protestant,Every time,Very concerned
70000012,OH,Independent,Moderate,Nothing in particular,Never,Somewhat concerned
70000013,NC,Democrat,Somewhat liberal,Nothing in particular,Every time,Not at all concerned
70000014,GA,Democrat,Somewhat liberal,Nothing in particular,Not applicable/Does not have vaginal intercourse/sex,Not very concerned
70000016,PA,Republican,Somewhat conservative,Refused,Every time,Not at all concerned
70000017,FL,Republican,Very conservative,Protestant,Never,Not at all concerned
70000019,FL,Democrat,Very liberal,Christian (Just Christian),Every time,Not at all concerned
70000020,IN,Democrat,Somewhat liberal,"Catholic, Roman Catholic",Every time,Very concerned
70000021,GA,Democrat,Somewhat liberal,Christian (Just Christian),Once in a while,Not very concerned
70000024,SC,Independent,Moderate,Agnostic,Never,Very concerned
70000027,PA,Republican,Somewhat conservative,Protestant,Never,Not at all concerned
70000028,DE,Independent,Moderate,Protestant,Once in a while,Somewhat concerned
70000030,TX,Democrat,Moderate,Christian (Just Christian),Almost every time,Not very concerned
70000032,NC,Independent,Somewhat conservative,Nothing in particular,Almost every time,Not very concerned
70000033,TX,Independent,Very conservative,"Catholic, Roman Catholic",Never,Not at all concerned
70000034,FL,Don't know,Don't know,Refused,Not applicable/Does not have vaginal intercourse/sex,Very concerned
70000035,VA,Independent,Moderate,Protestant,Every time,Not very concerned
70000039,MA,Independent,Somewhat liberal,Nothing in particular,Every time,Very concerned
70000042,FL,Republican,Somewhat liberal,Buddhist,Never,Not at all concerned
70000043,FL,Democrat,Moderate,Church of God,Once in a while,Not very concerned
70000046,NY,Republican,Very conservative,Atheist,Every time,Somewhat concerned
70000049,NC,Democrat,Somewhat conservative,Protestant,Every time,Somewhat concerned
70000050,SC,Republican,Very conservative,Christian (Just Christian),Once in a while,Not at all concerned
70000051,DE,Democrat,Very liberal,Atheist,Every time,Very concerned
70000052,NC,Independent,Moderate,Christian (Just Christian),Never,Somewhat concerned
70000053,FL,Democrat,Somewhat conservative,Christian (Just Christian),About half the time,Very concerned
70000054,PA,Republican,Moderate,"Catholic, Roman Catholic",Never,Not at all concerned
70000055,SC,Republican,Very conservative,Nothing in particular,Every time,Not very concerned
70000057,FL,Republican,Somewhat liberal,Protestant,Never,Not at all concerned
70000058,MI,Democrat,Moderate,Atheist,Never,Not very concerned
70000059,FL,Democrat,Moderate,Christian (Just Christian),Every time,Somewhat concerned
70000060,KY,Republican,Somewhat conservative,Protestant,Every time,Not very concerned
70000061,PA,Independent,Refused,Refused,Never,Not at all concerned
70000062,ME,Independent,Moderate,Nothing in particular,Never,Not at all concerned
70000063,VA,Republican,Very conservative,Protestant,Almost every time,Somewhat concerned
70000065,MD,Democrat,Very conservative,Christian (Just Christian),Every time,Very concerned
70000066,VA,Independent,Somewhat conservative,Atheist,Almost every time,Not very concerned
70000067,FL,Independent,Moderate,Agnostic,Almost every time,Very concerned
70000068,NC,Independent,Very liberal,Nothing in particular,Every time,Very concerned
70000069,TN,Democrat,Moderate,"Catholic, Roman Catholic",Every time,Very concerned
70000070,MA,Republican,Somewhat conservative,"Catholic, Roman Catholic",Never,Not very concerned
70000071,FL,Republican,Very conservative,Protestant,Never,Not at all concerned
70000072,NJ,Republican,Somewhat conservative,Protestant,Never,Not at all concerned
70000073,GA,Independent,Moderate,Protestant,Every time,Very concerned
70000074,FL,Independent,Somewhat liberal,Atheist,Almost every time,Very concerned
70000076,IN,Independent,Somewhat conservative,Protestant,Don't know,Not at all concerned
70000077,FL,Independent,Moderate,Mormon (Church of Jesus Christ of Latter-Day Saints/LDS),Never,Not at all concerned
70000079,SC,Independent,Moderate,Protestant,Every time,Very concerned
70000080,MD,Independent,Somewhat liberal,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Not applicable/don't believe in birth control
70000081,GA,Independent,Moderate,"Catholic, Roman Catholic",Never,Not at all concerned
70000082,MN,Independent,Moderate,Nothing in particular,Almost every time,Not very concerned
70000084,IL,Independent,Moderate,Non-denominational or Independent Church,Every time,Very concerned
70000085,LA,Independent,Somewhat conservative,Nothing in particular,Never,Not at all concerned
70000087,TX,Democrat,Very liberal,Agnostic,About half the time,Very concerned
70000088,MO,Independent,Moderate,"Catholic, Roman Catholic",Never,Not at all concerned
70000089,KS,Democrat,Somewhat liberal,Christian (Just Christian),Almost every time,Very concerned
70000090,TX,Republican,Somewhat conservative,Jewish/Judaism,Every time,Not at all concerned
70000091,TX,Democrat,Moderate,"Catholic, Roman Catholic",Every time,Somewhat concerned
70000092,IA,Independent,Moderate,Atheist,Never,Not at all concerned
70000093,TX,Democrat,Moderate,Christian (Just Christian),Almost every time,Very concerned
70000094,TX,Independent,Moderate,Muslim/Islamic,Never,Somewhat concerned
70000095,IL,Independent,Somewhat liberal,Nothing in particular,Every time,Not very concerned
70000096,IL,Independent,Moderate,Nothing in particular,Never,Very concerned
70000099,TX,Independent,Moderate,Protestant,Not applicable/Does not have vaginal intercourse/sex,Very concerned
70000101,CO,Democrat,Somewhat liberal,Non-denominational or Independent Church,Every time,Not very concerned
70000102,ID,Republican,Moderate,Nothing in particular,Never,Not very concerned
70000103,UT,Republican,Very conservative,Mormon (Church of Jesus Christ of Latter-Day Saints/LDS),Never,Not at all concerned
70000106,AZ,Democrat,Moderate,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Not very concerned
70000107,OR,Republican,Very conservative,Christian (Just Christian),Never,Somewhat concerned
70000108,AZ,Democrat,Somewhat liberal,"Catholic, Roman Catholic",Every time,Very concerned
70000109,NM,Republican,Somewhat conservative,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Not very concerned
70000110,WA,Democrat,Very liberal,Agnostic,Never,Very concerned
70000113,CA,Independent,Very liberal,"Catholic, Roman Catholic",Never,Refused
70000115,CA,Republican,Moderate,Nothing in particular,Never,Somewhat concerned
70000116,OR,Independent,Somewhat liberal,Baptist,Every time,Not very concerned
70000118,CA,Independent,Moderate,Atheist,Once in a while,Somewhat concerned
70000121,SC,Republican,Somewhat conservative,Nothing in particular,Never,Not at all concerned
70000122,FL,Democrat,Moderate,Christian (Just Christian),Once in a while,Somewhat concerned
70000123,MI,Republican,Somewhat conservative,Buddhist,Not applicable/Does not have vaginal intercourse/sex,Not very concerned
70000125,IN,Republican,Somewhat conservative,Nothing in particular,Every time,Somewhat concerned
70000126,CA,Democrat,Moderate,Nothing in particular,Never,Very concerned
70000128,WV,Republican,Very conservative,Protestant,Never,Somewhat concerned
70000129,VA,Independent,Very liberal,Baptist,Never,Not very concerned
70000130,TX,Democrat,Moderate,Refused,Never,Not at all concerned
70000136,NV,Refused,Somewhat conservative,"Catholic, Roman Catholic",Every time,Not at all concerned
70000137,FL,Republican,Somewhat conservative,Protestant,Not applicable/Does not have vaginal intercourse/sex,Not very concerned
70000138,SC,Democrat,Moderate,Nothing in particular,Every time,Not very concerned
70000140,AL,Democrat,Moderate,Christian (Just Christian),Never,Not applicable/don't believe in birth control
70000142,FL,Independent,Moderate,Nothing in particular,Every time,Not very concerned
70000143,NY,Republican,Somewhat conservative,"Catholic, Roman Catholic",Never,Not very concerned
70000144,FL,Republican,Somewhat conservative,Protestant,Never,Not at all concerned
70000146,RI,Democrat,Moderate,"Catholic, Roman Catholic",Every time,Not at all concerned
70000148,VA,Republican,Moderate,"Catholic, Roman Catholic",Never,Not at all concerned
70000149,GA,Republican,Somewhat conservative,"Catholic, Roman Catholic",Almost every time,Somewhat concerned
70000150,OH,Democrat,Moderate,"Catholic, Roman Catholic",Never,Not at all concerned
70000151,NY,Independent,Moderate,Other,Never,Not at all concerned
70000152,MD,Democrat,Somewhat liberal,Unitarian/Universalist,Not applicable/Does not have vaginal intercourse/sex,Very concerned
70000153,OH,Independent,Somewhat liberal,Baptist,Every time,Not very concerned
70000155,FL,Independent,Moderate,Christian (Just Christian),Never,Not at all concerned
70000156,OH,Independent,Very liberal,"Orthodox (Eastern, Greek, Russian, Armenian, etc)",Never,Very concerned
70000157,FL,Independent,Very liberal,Agnostic,Every time,Somewhat concerned
70000158,MA,Independent,Somewhat liberal,"Catholic, Roman Catholic",Every time,Very concerned
70000159,PA,Democrat,Somewhat liberal,Protestant,Every time,Somewhat concerned
70000160,FL,Democrat,Somewhat liberal,"Catholic, Roman Catholic",Every time,Not at all concerned
70000162,VA,Independent,Moderate,Agnostic,Every time,Somewhat concerned
70000164,NC,Independent,Moderate,Christian (Just Christian),Never,Not at all concerned
70000166,VA,Democrat,Somewhat liberal,Christian (Just Christian),Never,Very concerned
70000168,NC,Democrat,Very conservative,"Pentecostal (Assemblies of God, Four-Square Gospel)",Never,Not at all concerned
70000169,VA,Independent,Moderate,Refused,Never,Very concerned
70000170,MD,Republican,Somewhat conservative,Protestant,Never,Not very concerned
70000172,PA,Democrat,Somewhat conservative,Episcopalian or Anglican,Almost every time,Somewhat concerned
70000173,IN,Democrat,Moderate,Christian (Just Christian),Every time,Very concerned
70000175,IN,Republican,Very conservative,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
70000176,MA,Democrat,Moderate,Atheist,Every time,Not very concerned
70000177,SC,Republican,Somewhat conservative,Protestant,Refused,Not at all concerned
70000179,NC,Democrat,Moderate,Nothing in particular,Not applicable/Does not have vaginal intercourse/sex,Very concerned
70000181,NY,Democrat,Very liberal,Atheist,Every time,Very concerned
70000183,MI,Republican,Very conservative,"Catholic, Roman Catholic",Never,Not at all concerned
70000184,VA,Independent,Moderate,Christian (Just Christian),Never,Not at all concerned
70000185,SC,Independent,Somewhat liberal,Nothing in particular,Never,Somewhat concerned
70000187,NJ,Republican,Somewhat conservative,"Catholic, Roman Catholic",About half the time,Not at all concerned
70000188,TX,Independent,Very liberal,"Catholic, Roman Catholic",Never,Not very concerned
70000189,IN,Independent,Somewhat conservative,Protestant,Every time,Somewhat concerned
70000190,PA,Democrat,Moderate,Protestant,Never,Very concerned
70000191,GA,Democrat,Moderate,"Catholic, Roman Catholic",Every time,Not at all concerned
70000192,NJ,Republican,Very conservative,Jewish/Judaism,Every time,Not at all concerned
70000193,VA,Republican,Very conservative,Protestant,Never,Somewhat concerned
70000197,FL,Democrat,Moderate,"Catholic, Roman Catholic",About half the time,Very concerned
70000198,NC,Independent,Very conservative,Mormon (Church of Jesus Christ of Latter-Day Saints/LDS),Never,Not at all concerned
70000199,NY,Independent,Moderate,Nothing in particular,Every time,Somewhat concerned
70000201,NC,Independent,Somewhat conservative,Nothing in particular,Every time,Very concerned
70000206,TX,Independent,Very conservative,Nothing in particular,Never,Very concerned
70000210,MD,Democrat,Very liberal,Atheist,Refused,Very concerned
70000211,NY,Independent,Somewhat conservative,"Catholic, Roman Catholic",Never,Not at all concerned
70000213,SC,Independent,Very conservative,Episcopalian or Anglican,Never,Not at all concerned
70000215,KY,Democrat,Very liberal,Christian (Just Christian),Every time,Not at all concerned
70000216,RI,Democrat,Somewhat liberal,Nothing in particular,Every time,Very concerned
70000217,GA,Democrat,Somewhat liberal,Christian (Just Christian),Never,Very concerned
70000218,AR,Democrat,Moderate,Protestant,Every time,Somewhat concerned
70000219,NY,Democrat,Very liberal,"Catholic, Roman Catholic",Every time,Very concerned
70000220,FL,Republican,Very conservative,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Very concerned
70000222,SC,Republican,Very conservative,Nothing in particular,Every time,Somewhat concerned
70000226,MA,Independent,Moderate,Christian (Just Christian),Every time,Not very concerned
70000228,ME,Independent,Moderate,Non-denominational or Independent Church,Not applicable/Does not have vaginal intercourse/sex,Very concerned
70000229,NJ,Independent,Somewhat liberal,Christian (Just Christian),Every time,Not very concerned
70000230,CT,Republican,Somewhat conservative,Protestant,Refused,Not at all concerned
70000231,PA,Independent,Very liberal,Nothing in particular,Refused,Not at all concerned
70000232,NY,Independent,Very liberal,Nothing in particular,Every time,Somewhat concerned
70000233,NY,Democrat,Somewhat liberal,Nothing in particular,Every time,Somewhat concerned
70000236,CA,Democrat,Moderate,Christian (Just Christian),Every time,Somewhat concerned
70000238,OH,Democrat,Somewhat liberal,Nothing in particular,Never,Not at all concerned
70000239,FL,Republican,Somewhat liberal,Buddhist,Every time,Very concerned
70000240,MI,Democrat,Moderate,Agnostic,Every time,Somewhat concerned
70000241,PA,Democrat,Moderate,Protestant,Every time,Very concerned
70000243,NJ,Independent,Somewhat liberal,"Catholic, Roman Catholic",Every time,Somewhat concerned
70000247,NJ,Republican,Somewhat conservative,Christian (Just Christian),Every time,Not at all concerned
70000248,IL,Republican,Very conservative,Protestant,Refused,Not at all concerned
70000249,KS,Independent,Very conservative,Agnostic,Never,Very concerned
70000250,MA,Democrat,Very liberal,"Catholic, Roman Catholic",Never,Not at all concerned
70000252,LA,Democrat,Moderate,Protestant,Never,Not very concerned
70000254,IA,Republican,Moderate,Christian (Just Christian),Never,Not very concerned
70000255,IL,Democrat,Somewhat conservative,"Catholic, Roman Catholic",Never,Very concerned
70000256,IL,Republican,Very conservative,Protestant,Never,Not very concerned
70000258,LA,Democrat,Moderate,"Catholic, Roman Catholic",Every time,Very concerned
70000259,MO,Democrat,Very liberal,Protestant,Never,Somewhat concerned
70000260,TX,Independent,Moderate,Christian (Just Christian),Every time,Not at all concerned
70000264,TX,Independent,Moderate,Christian (Just Christian),Refused,Not at all concerned
70000265,IL,Independent,Moderate,Nothing in particular,Every time,Somewhat concerned
70000267,IL,Independent,Somewhat liberal,"Catholic, Roman Catholic",Never,Not at all concerned
70000268,TX,Republican,Very conservative,Christian (Just Christian),Never,Not at all concerned
70000269,MN,Independent,Moderate,Agnostic,Never,Very concerned
70000270,TX,Democrat,Somewhat liberal,"Orthodox (Eastern, Greek, Russian, Armenian, etc)",About half the time,Very concerned
70000271,ND,Independent,Moderate,Christian (Just Christian),Never,Not at all concerned
70000273,TX,Democrat,Somewhat liberal,"Catholic, Roman Catholic",Every time,Somewhat concerned
70000274,NE,Independent,Very conservative,"Catholic, Roman Catholic",Almost every time,Not at all concerned
70000275,CO,Republican,Very conservative,Methodist,Never,Very concerned
70000277,MD,Republican,Very conservative,Protestant,Never,Not at all concerned
70000278,CO,Independent,Somewhat conservative,Seventh-Day Adventist,Never,Not very concerned
70000279,KY,Republican,Very conservative,"Catholic, Roman Catholic",Never,Very concerned
70000282,CO,Democrat,Moderate,Agnostic,Every time,Very concerned
70000283,UT,Democrat,Somewhat liberal,"Catholic, Roman Catholic",Almost every time,Not at all concerned
70000284,CA,Democrat,Moderate,"Catholic, Roman Catholic",Never,Not very concerned
70000285,WY,Democrat,Moderate,"Catholic, Roman Catholic",About half the time,Somewhat concerned
70000286,CA,Independent,Moderate,"Catholic, Roman Catholic",Every time,Not very concerned
70000287,AZ,Democrat,Somewhat liberal,Nothing in particular,Never,Very concerned
70000288,MT,Republican,Moderate,Christian (Just Christian),Never,Very concerned
70000290,CA,Republican,Moderate,Christian (Just Christian),Every time,Not at all concerned
70000291,WA,Democrat,Very liberal,Agnostic,Every time,Very concerned
