50000001,PA,Independent,Somewhat conservative,Protestant,Never,Very concerned
70000292,CA,Don't know,Moderate,"Catholic, Roman Catholic",Almost every time,Somewhat concerned
70000295,CA,Independent,Very liberal,Refused,Every time,Very concerned
70000297,NV,Republican,Very conservative,"Catholic, Roman Catholic",Never,Not at all concerned
70000299,TX,Independent,Very liberal,Atheist,Never,Not at all concerned
70000300,WA,Democrat,Somewhat liberal,Agnostic,Almost every time,Not very concerned
70000301,CA,Independent,Moderate,"Catholic, Roman Catholic",Never,Not very concerned
70000302,CA,Democrat,Moderate,Protestant,Never,Not at all concerned
70000303,OR,Democrat,Somewhat conservative,Christian (Just Christian),Never,Not at all concerned
70000304,NV,Republican,Very conservative,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
70000306,FL,Democrat,Moderate,Protestant,Never,Very concerned
70000308,AZ,Independent,Moderate,Protestant,Never,Not very concerned
70000309,CA,Democrat,Somewhat conservative,Christian (Just Christian),Never,Very concerned
70000310,WA,Democrat,Moderate,Nothing in particular,Every time,Very concerned
70000311,CA,Independent,Refused,Refused,Not applicable/Does not have vaginal intercourse/sex,Refused
70000312,CA,Independent,Very liberal,Agnostic,Every time,Somewhat concerned
70000313,CA,Democrat,Somewhat liberal,"Catholic, Roman Catholic",Once in a while,Not at all concerned
70000314,NV,Republican,Somewhat liberal,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
70000315,CA,Independent,Very liberal,"Catholic, Roman Catholic",Never,Not at all concerned
70000316,AZ,Republican,Very conservative,Nothing in particular,Every time,Not at all concerned
70000317,AZ,Independent,Moderate,Christian (Just Christian),Never,Not at all concerned
70000318,KY,Independent,Very conservative,Nothing in particular,Every time,Not at all concerned
70000319,CA,Democrat,Somewhat liberal,Nothing in particular,Never,Not very concerned
70000320,CA,Independent,Moderate,"Catholic, Roman Catholic",Never,Somewhat concerned
70000321,FL,Democrat,Moderate,"Church of Christ, or Disciples of Christ (Christian Church)",Not applicable/Does not have vaginal intercourse/sex,Not applicable/don't believe in birth control
70000322,FL,Democrat,Moderate,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
70000323,OH,Republican,Somewhat conservative,Christian (Just Christian),Never,Somewhat concerned
70000325,AZ,Independent,Somewhat conservative,"Catholic, Roman Catholic",Never,Very concerned
70000326,TN,Republican,Somewhat conservative,Atheist,Every time,Not very concerned
70000327,MI,Republican,Somewhat conservative,"Catholic, Roman Catholic",Never,Not very concerned
70000330,FL,Republican,Somewhat conservative,Protestant,Once in a while,Very concerned
70000331,NY,Independent,Moderate,Lutheran,Once in a while,Somewhat concerned
70000332,NC,Republican,Very conservative,"Catholic, Roman Catholic",Every time,Not at all concerned
70000333,GA,Democrat,Moderate,Christian (Just Christian),Every time,Not very concerned
70000335,FL,Independent,Moderate,Nothing in particular,Every time,Not at all concerned
70000338,PA,Republican,Very liberal,Nothing in particular,Almost every time,Not very concerned
70000339,NY,Republican,Somewhat conservative,Protestant,Never,Not very concerned
70000340,NJ,Democrat,Moderate,Christian (Just Christian),Never,Very concerned
70000342,OH,Democrat,Somewhat liberal,"Catholic, Roman Catholic",Every time,Very concerned
70000345,TN,Republican,Very conservative,Protestant,Every time,Not at all concerned
70000346,PA,Democrat,Somewhat liberal,Protestant,Never,Very concerned
70000347,VA,Democrat,Very liberal,Nothing in particular,Every time,Very concerned
70000349,FL,Democrat,Very liberal,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
70000350,AL,Independent,Somewhat conservative,"Catholic, Roman Catholic",Every time,Not very concerned
70000351,NY,Democrat,Moderate,Christian (Just Christian),Every time,Not very concerned
70000352,IN,Democrat,Moderate,Evangelical,Almost every time,Somewhat concerned
70000354,OH,Independent,Moderate,Protestant,Every time,Somewhat concerned
70000355,IN,Independent,Moderate,Nothing in particular,Almost every time,Very concerned
70000356,MT,Independent,Very liberal,Atheist,Every time,Not very concerned
70000357,NJ,Independent,Somewhat conservative,Nothing in particular,Every time,Not at all concerned
70000359,MI,Democrat,Somewhat conservative,Baptist,Never,Not at all concerned
70000360,NC,Republican,Somewhat conservative,Protestant,Every time,Not very concerned
70000361,OH,Independent,Moderate,Atheist,Almost every time,Somewhat concerned
70000364,MD,Republican,Somewhat conservative,"Catholic, Roman Catholic",Every time,Not very concerned
70000365,FL,Democrat,Don't know,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
70000366,FL,Democrat,Somewhat liberal,Nothing in particular,Every time,Somewhat concerned
70000367,SC,Independent,Somewhat conservative,Baptist,Never,Not at all concerned
70000369,VA,Republican,Somewhat liberal,Christian (Just Christian),Almost every time,Not very concerned
70000370,MA,Independent,Moderate,Protestant,Never,Somewhat concerned
70000372,CT,Democrat,Very liberal,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
70000373,FL,Democrat,Very liberal,Christian (Just Christian),Every time,Not at all concerned
70000374,FL,Democrat,Somewhat liberal,"Catholic, Roman Catholic",Every time,Very concerned
70000377,NY,Independent,Very liberal,"Catholic, Roman Catholic",Never,Very concerned
70000378,NY,Republican,Somewhat conservative,Protestant,Every time,Not at all concerned
70000380,NJ,Democrat,Very conservative,Protestant,Every time,Somewhat concerned
70000381,NY,Republican,Moderate,Evangelical,Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
70000382,NY,Democrat,Somewhat liberal,"Catholic, Roman Catholic",Every time,Very concerned
70000383,NY,Democrat,Somewhat liberal,Christian (Just Christian),Never,Somewhat concerned
70000384,MA,Democrat,Moderate,Don't know,Never,Not very concerned
70000387,TX,Independent,Moderate,Nothing in particular,Never,Very concerned
70000388,WI,Republican,Somewhat conservative,Christian (Just Christian),Never,Not at all concerned
70000390,LA,Democrat,Moderate,Nothing in particular,About half the time,Not very concerned
70000392,FL,Independent,Somewhat conservative,Protestant,Every time,Not at all concerned
70000393,TN,Republican,Moderate,Christian (Just Christian),Almost every time,Somewhat concerned
70000394,MI,Democrat,Somewhat conservative,Protestant,Never,Not at all concerned
70000395,GA,Independent,Very liberal,"Catholic, Roman Catholic",Never,Very concerned
70000396,HI,Don't know,Refused,Jewish/Judaism,Not applicable/Does not have vaginal intercourse/sex,Very concerned
70000398,MO,Republican,Moderate,Congregational or United Church of Christ (UCC),Every time,Not at all concerned
70000400,VA,Republican,Somewhat conservative,Protestant,Every time,Not at all concerned
70000401,AZ,Democrat,Somewhat liberal,Jewish/Judaism,Every time,Very concerned
70000402,SC,Republican,Moderate,"Catholic, Roman Catholic",Every time,Not at all concerned
70000403,MA,Refused,Somewhat liberal,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
70000404,NJ,Independent,Moderate,Agnostic,Never,Not very concerned
70000405,ME,Don't know,Moderate,Nothing in particular,Every time,Not very concerned
70000406,VA,Republican,Moderate,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
70000408,OH,Democrat,Somewhat liberal,Agnostic,Every time,Not at all concerned
70000409,MO,Republican,Very conservative,Protestant,Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
70000410,VA,Republican,Moderate,Protestant,Never,Somewhat concerned
70000411,MO,Independent,Somewhat conservative,Christian (Just Christian),Almost every time,Not very concerned
70000413,KS,Democrat,Moderate,Lutheran,Once in a while,Very concerned
70000414,CA,Independent,Moderate,Mormon (Church of Jesus Christ of Latter-Day Saints/LDS),Never,Somewhat concerned
70000416,TN,Democrat,Somewhat conservative,Protestant,Never,Very concerned
70000419,OH,Democrat,Moderate,"Catholic, Roman Catholic",Almost every time,Very concerned
70000420,IL,Independent,Somewhat liberal,Nothing in particular,Every time,Very concerned
70000422,MO,Independent,Moderate,Baptist,Every time,Somewhat concerned
70000424,AR,Democrat,Somewhat liberal,Protestant,Every time,Not very concerned
70000426,TX,Democrat,Very liberal,Agnostic,Every time,Very concerned
70000427,IA,Republican,Somewhat conservative,"Catholic, Roman Catholic",Never,Not at all concerned
70000428,MI,Democrat,Very liberal,Agnostic,Never,Not at all concerned
70000429,AR,Independent,Moderate,Buddhist,Almost every time,Not very concerned
70000430,AR,Independent,Very liberal,Atheist,Almost every time,Somewhat concerned
70000431,TX,Independent,Very liberal,Baptist,Never,Not very concerned
70000432,TX,Republican,Somewhat conservative,Refused,Refused,Very concerned
70000433,IA,Democrat,Somewhat liberal,Nothing in particular,Every time,Not at all concerned
70000434,TX,Independent,Moderate,"Catholic, Roman Catholic",Once in a while,Somewhat concerned
70000435,TN,Independent,Moderate,Nothing in particular,Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
70000436,IL,Democrat,Very conservative,Protestant,Not applicable/Does not have vaginal intercourse/sex,Very concerned
70000437,CA,Democrat,Moderate,Christian (Just Christian),Never,Not at all concerned
70000438,MN,Republican,Somewhat conservative,Protestant,Never,Not at all concerned
70000439,OR,Republican,Moderate,Christian (Just Christian),Once in a while,Somewhat concerned
70000440,TX,Republican,Somewhat conservative,Protestant,Never,Not at all concerned
70000441,CA,Democrat,Very liberal,Baptist,Every time,Not very concerned
70000443,TX,Democrat,Somewhat liberal,Lutheran,About half the time,Somewhat concerned
70000444,TX,Independent,Moderate,"Catholic, Roman Catholic",About half the time,Somewhat concerned
70000445,OK,Republican,Somewhat conservative,Protestant,Not applicable/Does not have vaginal intercourse/sex,Don't know
70000447,TX,Independent,Somewhat liberal,Christian (Just Christian),Every time,Very concerned
70000448,LA,Independent,Moderate,Methodist,Never,Not at all concerned
70000449,CO,Independent,Somewhat conservative,Protestant,Refused,Not at all concerned
70000452,WI,Democrat,Moderate,Christian (Just Christian),Every time,Somewhat concerned
70000454,CA,Independent,Very conservative,Jehovah's Witness,Never,Not very concerned
70000455,CA,Refused,Moderate,Nothing in particular,Refused,Somewhat concerned
70000456,CA,Democrat,Moderate,"Catholic, Roman Catholic",Every time,Somewhat concerned
70000458,CA,Democrat,Somewhat liberal,Non-denominational or Independent Church,Almost every time,Somewhat concerned
70000459,CA,Democrat,Moderate,Christian (Just Christian),Every time,Not at all concerned
70000460,CA,Independent,Moderate,"Catholic, Roman Catholic",Every time,Somewhat concerned
70000461,MN,Republican,Somewhat liberal,Christian (Just Christian),Never,Somewhat concerned
70000462,CA,Independent,Very liberal,Non-denominational or Independent Church,Never,Very concerned
70000463,CO,Independent,Somewhat conservative,Christian (Just Christian),Never,Not at all concerned
70000464,OR,Democrat,Very liberal,Nothing in particular,Never,Very concerned
70000465,AZ,Democrat,Very liberal,Agnostic,Every time,Very concerned
70000466,NV,Republican,Somewhat conservative,Protestant,Never,Not at all concerned
70000467,CA,Republican,Very conservative,Buddhist,Never,Not at all concerned
70000468,AZ,Democrat,Somewhat liberal,Protestant,Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
70000469,WA,Democrat,Somewhat liberal,Nothing in particular,Never,Very concerned
70000470,CA,Democrat,Very liberal,Nothing in particular,Every time,Not very concerned
70000471,UT,Republican,Moderate,Protestant,Every time,Somewhat concerned
70000472,CA,Republican,Somewhat conservative,Protestant,Every time,Very concerned
70000473,CA,Independent,Very conservative,"Catholic, Roman Catholic",Every time,Not at all concerned
70000475,CA,Democrat,Very liberal,Nothing in particular,Not applicable/Does not have vaginal intercourse/sex,Not very concerned
70000476,MD,Republican,Somewhat liberal,"Church of Christ, or Disciples of Christ (Christian Church)",Every time,Very concerned
70000477,WA,Democrat,Very liberal,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Very concerned
70000478,AZ,Democrat,Moderate,"Catholic, Roman Catholic",Every time,Somewhat concerned
70000479,CA,Independent,Somewhat conservative,Agnostic,Never,Not at all concerned
70000481,CA,Republican,Somewhat conservative,Jewish/Judaism,Never,Not at all concerned
70000482,OR,Independent,Somewhat liberal,Non-denominational or Independent Church,Every time,Somewhat concerned
70000483,WA,Republican,Somewhat conservative,"Orthodox (Eastern, Greek, Russian, Armenian, etc)",Never,Not at all concerned
70000484,CA,Independent,Moderate,Protestant,Never,Not at all concerned
70000485,IN,Republican,Moderate,"Catholic, Roman Catholic",Never,Not very concerned
70000486,CA,Democrat,Moderate,Christian (Just Christian),Once in a while,Somewhat concerned
70000487,NV,Republican,Somewhat conservative,Protestant,Never,Not very concerned
70000489,NY,Republican,Somewhat conservative,"Catholic, Roman Catholic",Almost every time,Somewhat concerned
70000490,GA,Democrat,Moderate,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
70000491,OH,Democrat,Very liberal,Atheist,Almost every time,Very concerned
70000493,FL,Independent,Somewhat liberal,Muslim/Islamic,Never,Not at all concerned
70000494,NC,Democrat,Moderate,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
70000497,GA,Democrat,Somewhat liberal,"Catholic, Roman Catholic",Almost every time,Not very concerned
70000498,GA,Democrat,Moderate,Protestant,Never,Not at all concerned
70000501,IN,Independent,Moderate,Christian (Just Christian),Every time,Not at all concerned
70000502,NC,Independent,Somewhat liberal,"Catholic, Roman Catholic",Every time,Not at all concerned
70000503,OH,Independent,Somewhat liberal,Nothing in particular,Every time,Not very concerned
70000504,GA,Democrat,Very liberal,Protestant,Never,Not at all concerned
70000506,FL,Republican,Somewhat conservative,Protestant,Never,Not at all concerned
70000507,MA,Independent,Very liberal,Nothing in particular,Almost every time,Somewhat concerned
70000508,KY,Don't know,Somewhat conservative,Nothing in particular,Never,Not at all concerned
70000509,KY,Independent,Moderate,Unitarian/Universalist,Almost every time,Not at all concerned
70000510,GA,Republican,Somewhat conservative,Nothing in particular,Not applicable/Does not have vaginal intercourse/sex,Not very concerned
70000513,NY,Independent,Somewhat liberal,Muslim/Islamic,Never,Very concerned
70000514,NJ,Democrat,Moderate,"Catholic, Roman Catholic",Once in a while,Very concerned
70000515,GA,Independent,Somewhat liberal,Nothing in particular,Never,Very concerned
70000516,FL,Independent,Somewhat conservative,Christian (Just Christian),Never,Not at all concerned
70000518,FL,Democrat,Very conservative,Christian (Just Christian),Never,Not very concerned
70000520,NY,Republican,Very conservative,Nothing in particular,Never,Not at all concerned
70000522,PA,Republican,Moderate,Christian (Just Christian),Never,Not at all concerned
70000523,OH,Republican,Somewhat conservative,Evangelical,Almost every time,Somewhat concerned
70000524,NC,Republican,Very conservative,Baptist,Refused,Not at all concerned
70000525,GA,Refused,Very conservative,Methodist,Every time,Not at all concerned
70000526,MI,Republican,Moderate,Protestant,Never,Somewhat concerned
70000528,OH,Independent,Moderate,Baptist,Once in a while,Very concerned
70000530,WA,Refused,Refused,Jehovah's Witness,Never,Not at all concerned
70000531,VA,Republican,Somewhat conservative,"Catholic, Roman Catholic",Never,Not at all concerned
70000532,PA,Republican,Very conservative,Protestant,Not applicable/Does not have vaginal intercourse/sex,Not very concerned
70000533,FL,Republican,Very conservative,Lutheran,Never,Not at all concerned
70000534,MO,Democrat,Moderate,Protestant,About half the time,Somewhat concerned
70000535,NC,Independent,Moderate,Presbyterian,Every time,Somewhat concerned
70000536,CT,Independent,Moderate,Christian (Just Christian),Almost every time,Not very concerned
70000537,WA,Independent,Somewhat liberal,"Catholic, Roman Catholic",Every time,Not at all concerned
70000538,CA,Democrat,Somewhat liberal,"Catholic, Roman Catholic",Every time,Somewhat concerned
70000539,NY,Republican,Moderate,Atheist,Every time,Not at all concerned
70000541,NY,Democrat,Somewhat conservative,Protestant,Every time,Not at all concerned
70000542,IN,Independent,Moderate,Christian (Just Christian),Never,Very concerned
70000543,NY,Democrat,Moderate,"Catholic, Roman Catholic",Refused,Very concerned
70000545,GA,Independent,Refused,Christian (Just Christian),Almost every time,Very concerned
70000548,OH,Independent,Very conservative,"Catholic, Roman Catholic",Once in a while,Not at all concerned
70000549,RI,Independent,Moderate,"Catholic, Roman Catholic",Never,Very concerned
70000551,MS,Democrat,Somewhat liberal,Protestant,Never,Very concerned
70000552,IL,Democrat,Very liberal,Nothing in particular,Never,Very concerned
70000554,FL,Democrat,Very liberal,Nothing in particular,Never,Not at all concerned
70000555,NC,Republican,Very conservative,Protestant,Never,Not at all concerned
70000558,OH,Independent,Somewhat liberal,Atheist,Never,Not at all concerned
70000563,IN,Republican,Somewhat conservative,Protestant,Every time,Somewhat concerned
70000564,AZ,Independent,Somewhat conservative,Agnostic,Never,Not at all concerned
70000565,PA,Democrat,Very liberal,"Catholic, Roman Catholic",Every time,Very concerned
70000568,FL,Republican,Very conservative,Protestant,Never,Not at all concerned
70000570,MI,Democrat,Very liberal,Atheist,Never,Very concerned
70000576,NJ,Independent,Moderate,Nothing in particular,Almost every time,Somewhat concerned
70000577,NC,Democrat,Somewhat liberal,"Pentecostal (Assemblies of God, Four-Square Gospel)",Never,Somewhat concerned
70000580,WI,Democrat,Somewhat conservative,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
70000581,FL,Independent,Moderate,Baptist,Never,Not at all concerned
70000582,KS,Independent,Very liberal,Protestant,About half the time,Somewhat concerned
70000583,KS,Democrat,Very conservative,Congregational or United Church of Christ (UCC),Never,Not at all concerned
70000584,KS,Republican,Moderate,Christian (Just Christian),Never,Not at all concerned
70000586,GA,Democrat,Moderate,Christian (Just Christian),About half the time,Somewhat concerned
70000587,IL,Democrat,Somewhat liberal,Christian (Just Christian),Every time,Not very concerned
70000588,NY,Refused,Moderate,Christian (Just Christian),Every time,Very concerned
70000589,NY,Democrat,Somewhat liberal,Hindu,Every time,Somewhat concerned
70000590,AL,Independent,Very conservative,Church of God,Never,Not at all concerned
70000591,MA,Republican,Somewhat conservative,Protestant,Never,Not at all concerned
70000592,MI,Democrat,Moderate,Christian (Just Christian),Every time,Not very concerned
70000594,WI,Independent,Somewhat liberal,Protestant,Never,Very concerned
70000598,MO,Refused,Refused,Nothing in particular,Every time,Very concerned
70000599,CA,Democrat,Moderate,Christian (Just Christian),Every time,Somewhat concerned
70000601,LA,Democrat,Somewhat liberal,"Catholic, Roman Catholic",Every time,Very concerned
70000602,WI,Democrat,Somewhat liberal,"Catholic, Roman Catholic",Never,Very concerned
70000603,MO,Independent,Very liberal,Christian (Just Christian),Every time,Very concerned
70000604,FL,Independent,Moderate,Christian (Just Christian),Never,Very concerned
70000607,TN,Independent,Moderate,"Catholic, Roman Catholic",Never,Not at all concerned
70000608,MN,Republican,Moderate,Christian (Just Christian),Refused,Very concerned
70000609,WY,Democrat,Somewhat conservative,Christian (Just Christian),Every time,Very concerned
70000610,CA,Republican,Somewhat conservative,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
70000611,ND,Republican,Somewhat conservative,Protestant,Never,Not at all concerned
70000612,TX,Democrat,Moderate,"Catholic, Roman Catholic",Never,Somewhat concerned
70000613,FL,Independent,Very liberal,Agnostic,Never,Very concerned
70000614,TX,Republican,Moderate,Atheist,Every time,Somewhat concerned
70000615,NE,Independent,Somewhat liberal,"Catholic, Roman Catholic",Every time,Not very concerned
70000616,CA,Democrat,Moderate,Agnostic,Once in a while,Somewhat concerned
70000618,TX,Democrat,Somewhat liberal,Atheist,Never,Somewhat concerned
70000619,MN,Independent,Moderate,Protestant,Almost every time,Very concerned
70000620,KS,Democrat,Moderate,Nothing in particular,Every time,Somewhat concerned
70000622,AL,Republican,Moderate,Protestant,Never,Very concerned
70000623,LA,Republican,Somewhat conservative,Evangelical,Every time,Somewhat concerned
70000624,IL,Independent,Moderate,Christian (Just Christian),Every time,Very concerned
70000625,OK,Democrat,Moderate,Other,Never,Very concerned
70000626,IL,Democrat,Moderate,"Catholic, Roman Catholic",Never,Somewhat concerned
70000627,MN,Democrat,Somewhat conservative,Christian (Just Christian),Almost every time,Not very concerned
70000628,IL,Democrat,Very liberal,Baptist,Every time,Not at all concerned
70000629,TX,Republican,Very conservative,Agnostic,Every time,Not at all concerned
70000630,TX,Democrat,Moderate,"Catholic, Roman Catholic",Never,Somewhat concerned
70000631,TX,Democrat,Moderate,Nothing in particular,Never,Very concerned
70000632,SD,Republican,Very conservative,Protestant,Never,Very concerned
70000633,IL,Democrat,Somewhat liberal,Protestant,Every time,Somewhat concerned
70000635,NM,Republican,Somewhat liberal,"Catholic, Roman Catholic",Never,Somewhat concerned
70000636,TX,Republican,Somewhat conservative,Christian (Just Christian),Every time,Not at all concerned
70000637,AL,Independent,Moderate,Protestant,Every time,Not at all concerned
70000639,TX,Independent,Somewhat liberal,Nothing in particular,Never,Not very concerned
70000640,TX,Independent,Moderate,"Catholic, Roman Catholic",Almost every time,Somewhat concerned
70000641,IL,Democrat,Somewhat liberal,"Catholic, Roman Catholic",Never,Very concerned
70000642,TX,Republican,Somewhat liberal,"Catholic, Roman Catholic",Never,Not at all concerned
