Independent,Protestant,Never,Very concerned
Don't know,Refused,Not applicable/Does not have vaginal intercourse/sex,Very concerned
Independent,Protestant,Every time,Not very concerned
Independent,Nothing in particular,Every time,Very concerned
Republican,Buddhist,Never,Not at all concerned
Democrat,Church of God,Once in a while,Not very concerned
Republican,Atheist,Every time,Somewhat concerned
Democrat,Protestant,Every time,Somewhat concerned
Republican,Christian (Just Christian),Once in a while,Not at all concerned
Democrat,Atheist,Every time,Very concerned
Independent,Christian (Just Christian),Never,Somewhat concerned
Democrat,Christian (Just Christian),About half the time,Very concerned
Republican,"Catholic, Roman Catholic",Never,Not at all concerned
Republican,Nothing in particular,Every time,Not very concerned
Republican,Protestant,Never,Not at all concerned
Democrat,Atheist,Never,Not very concerned
Democrat,Christian (Just Christian),Every time,Somewhat concerned
Republican,Protestant,Every time,Not very concerned
Independent,Refused,Never,Not at all concerned
Independent,Nothing in particular,Never,Not at all concerned
Republican,Protestant,Almost every time,Somewhat concerned
Democrat,Christian (Just Christian),Every time,Very concerned
Independent,Atheist,Almost every time,Not very concerned
Independent,Agnostic,Almost every time,Very concerned
Independent,Nothing in particular,Every time,Very concerned
Democrat,"Catholic, Roman Catholic",Every time,Very concerned
Republican,"Catholic, Roman Catholic",Never,Not very concerned
Republican,Protestant,Never,Not at all concerned
Republican,Protestant,Never,Not at all concerned
Independent,Protestant,Every time,Very concerned
Independent,Atheist,Almost every time,Very concerned
Independent,Protestant,Don't know,Not at all concerned
Independent,Mormon (Church of Jesus Christ of Latter-Day Saints/LDS),Never,Not at all concerned
Independent,Protestant,Every time,Very concerned
Independent,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Not applicable/don't believe in birth control
Independent,"Catholic, Roman Catholic",Never,Not at all concerned
Independent,Nothing in particular,Almost every time,Not very concerned
Independent,Non-denominational or Independent Church,Every time,Very concerned
Independent,Nothing in particular,Never,Not at all concerned
Democrat,Agnostic,About half the time,Very concerned
Independent,"Catholic, Roman Catholic",Never,Not at all concerned
Democrat,Christian (Just Christian),Almost every time,Very concerned
Republican,Jewish/Judaism,Every time,Not at all concerned
Democrat,"Catholic, Roman Catholic",Every time,Somewhat concerned
Independent,Atheist,Never,Not at all concerned
Democrat,Christian (Just Christian),Almost every time,Very concerned
Independent,Muslim/Islamic,Never,Somewhat concerned
Independent,Nothing in particular,Every time,Not very concerned
Independent,Nothing in particular,Never,Very concerned
Independent,Protestant,Not applicable/Does not have vaginal intercourse/sex,Very concerned
Democrat,Non-denominational or Independent Church,Every time,Not very concerned
Republican,Nothing in particular,Never,Not very concerned
Republican,Mormon (Church of Jesus Christ of Latter-Day Saints/LDS),Never,Not at all concerned
Democrat,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Not very concerned
Republican,Christian (Just Christian),Never,Somewhat concerned
Democrat,"Catholic, Roman Catholic",Every time,Very concerned
Republican,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Not very concerned
Democrat,Agnostic,Never,Very concerned
Independent,"Catholic, Roman Catholic",Never,Refused
Republican,Nothing in particular,Never,Somewhat concerned
Independent,Baptist,Every time,Not very concerned
Independent,Atheist,Once in a while,Somewhat concerned
Republican,Nothing in particular,Never,Not at all concerned
Democrat,Christian (Just Christian),Once in a while,Somewhat concerned
Republican,Buddhist,Not applicable/Does not have vaginal intercourse/sex,Not very concerned
Republican,Nothing in particular,Every time,Somewhat concerned
Democrat,Nothing in particular,Never,Very concerned
Republican,Protestant,Never,Somewhat concerned
Independent,Baptist,Never,Not very concerned
Democrat,Refused,Never,Not at all concerned
Refused,"Catholic, Roman Catholic",Every time,Not at all concerned
Republican,Protestant,Not applicable/Does not have vaginal intercourse/sex,Not very concerned
Democrat,Nothing in particular,Every time,Not very concerned
Democrat,Christian (Just Christian),Never,Not applicable/don't believe in birth control
Independent,Nothing in particular,Every time,Not very concerned
Republican,"Catholic, Roman Catholic",Never,Not very concerned
Republican,Protestant,Never,Not at all concerned
Democrat,"Catholic, Roman Catholic",Every time,Not at all concerned
Republican,"Catholic, Roman Catholic",Never,Not at all concerned
Republican,"Catholic, Roman Catholic",Almost every time,Somewhat concerned
Democrat,"Catholic, Roman Catholic",Never,Not at all concerned
Independent,Other,Never,Not at all concerned
Democrat,Unitarian/Universalist,Not applicable/Does not have vaginal intercourse/sex,Very concerned
Independent,Baptist,Every time,Not very concerned
Independent,Christian (Just Christian),Never,Not at all concerned
Independent,"Orthodox (Eastern, Greek, Russian, Armenian, etc)",Never,Very concerned
Independent,Agnostic,Every time,Somewhat concerned
Independent,"Catholic, Roman Catholic",Every time,Very concerned
Democrat,Protestant,Every time,Somewhat concerned
Democrat,"Catholic, Roman Catholic",Every time,Not at all concerned
Independent,Agnostic,Every time,Somewhat concerned
Independent,Christian (Just Christian),Never,Not at all concerned
Democrat,Christian (Just Christian),Never,Very concerned
Democrat,"Pentecostal (Assemblies of God, Four-Square Gospel)",Never,Not at all concerned
Independent,Refused,Never,Very concerned
Republican,Protestant,Never,Not very concerned
Democrat,Episcopalian or Anglican,Almost every time,Somewhat concerned
Democrat,Christian (Just Christian),Every time,Very concerned
Republican,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
Democrat,Atheist,Every time,Not very concerned
Republican,Protestant,Refused,Not at all concerned
Democrat,Nothing in particular,Not applicable/Does not have vaginal intercourse/sex,Very concerned
Democrat,Atheist,Every time,Very concerned
Republican,"Catholic, Roman Catholic",Never,Not at all concerned
Independent,Christian (Just Christian),Never,Not at all concerned
Independent,Nothing in particular,Never,Somewhat concerned
Republican,"Catholic, Roman Catholic",About half the time,Not at all concerned
Independent,"Catholic, Roman Catholic",Never,Not very concerned
Independent,Protestant,Every time,Somewhat concerned
Democrat,Protestant,Never,Very concerned
Democrat,"Catholic, Roman Catholic",Every time,Not at all concerned
Republican,Jewish/Judaism,Every time,Not at all concerned
Republican,Protestant,Never,Somewhat concerned
Democrat,"Catholic, Roman Catholic",About half the time,Very concerned
Independent,Mormon (Church of Jesus Christ of Latter-Day Saints/LDS),Never,Not at all concerned
Independent,Nothing in particular,Every time,Somewhat concerned
Independent,Nothing in particular,Every time,Very concerned
Independent,Nothing in particular,Never,Very concerned
Democrat,Atheist,Refused,Very concerned
Independent,"Catholic, Roman Catholic",Never,Not at all concerned
Independent,Episcopalian or Anglican,Never,Not at all concerned
Democrat,Christian (Just Christian),Every time,Not at all concerned
Democrat,Nothing in particular,Every time,Very concerned
Democrat,Christian (Just Christian),Never,Very concerned
Democrat,Protestant,Every time,Somewhat concerned
Democrat,"Catholic, Roman Catholic",Every time,Very concerned
Republican,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Very concerned
Republican,Nothing in particular,Every time,Somewhat concerned
Independent,Christian (Just Christian),Every time,Not very concerned
Independent,Non-denominational or Independent Church,Not applicable/Does not have vaginal intercourse/sex,Very concerned
Independent,Christian (Just Christian),Every time,Not very concerned
Republican,Protestant,Refused,Not at all concerned
Independent,Nothing in particular,Refused,Not at all concerned
Independent,Nothing in particular,Every time,Somewhat concerned
Democrat,Nothing in particular,Every time,Somewhat concerned
Democrat,Christian (Just Christian),Every time,Somewhat concerned
Democrat,Nothing in particular,Never,Not at all concerned
Republican,Buddhist,Every time,Very concerned
Democrat,Agnostic,Every time,Somewhat concerned
Democrat,Protestant,Every time,Very concerned
Independent,"Catholic, Roman Catholic",Every time,Somewhat concerned
Republican,Christian (Just Christian),Every time,Not at all concerned
Republican,Protestant,Refused,Not at all concerned
Independent,Agnostic,Never,Very concerned
Democrat,"Catholic, Roman Catholic",Never,Not at all concerned
Democrat,Protestant,Never,Not very concerned
Republican,Christian (Just Christian),Never,Not very concerned
Democrat,"Catholic, Roman Catholic",Never,Very concerned
Republican,Protestant,Never,Not very concerned
Democrat,"Catholic, Roman Catholic",Every time,Very concerned
Democrat,Protestant,Never,Somewhat concerned
Independent,Christian (Just Christian),Every time,Not at all concerned
Independent,Christian (Just Christian),Refused,Not at all concerned
Independent,Nothing in particular,Every time,Somewhat concerned
Independent,"Catholic, Roman Catholic",Never,Not at all concerned
Republican,Christian (Just Christian),Never,Not at all concerned
Independent,Agnostic,Never,Very concerned
Democrat,"Orthodox (Eastern, Greek, Russian, Armenian, etc)",About half the time,Very concerned
Independent,Christian (Just Christian),Never,Not at all concerned
Democrat,"Catholic, Roman Catholic",Every time,Somewhat concerned
Independent,"Catholic, Roman Catholic",Almost every time,Not at all concerned
Republican,Methodist,Never,Very concerned
Republican,Protestant,Never,Not at all concerned
Independent,Seventh-Day Adventist,Never,Not very concerned
Republican,"Catholic, Roman Catholic",Never,Very concerned
Democrat,Agnostic,Every time,Very concerned
Democrat,"Catholic, Roman Catholic",Almost every time,Not at all concerned
Democrat,"Catholic, Roman Catholic",Never,Not very concerned
Democrat,"Catholic, Roman Catholic",About half the time,Somewhat concerned
Independent,"Catholic, Roman Catholic",Every time,Not very concerned
Democrat,Nothing in particular,Never,Very concerned
Republican,Christian (Just Christian),Never,Very concerned
Republican,Christian (Just Christian),Every time,Not at all concerned
Democrat,Agnostic,Every time,Very concerned
Don't know,"Catholic, Roman Catholic",Almost every time,Somewhat concerned
Independent,Refused,Every time,Very concerned
Republican,"Catholic, Roman Catholic",Never,Not at all concerned
Independent,Atheist,Never,Not at all concerned
Democrat,Agnostic,Almost every time,Not very concerned
Independent,"Catholic, Roman Catholic",Never,Not very concerned
Democrat,Protestant,Never,Not at all concerned
Democrat,Christian (Just Christian),Never,Not at all concerned
Republican,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
Democrat,Protestant,Never,Very concerned
Independent,Protestant,Never,Not very concerned
Democrat,Christian (Just Christian),Never,Very concerned
Democrat,Nothing in particular,Every time,Very concerned
Independent,Refused,Not applicable/Does not have vaginal intercourse/sex,Refused
Independent,Agnostic,Every time,Somewhat concerned
Democrat,"Catholic, Roman Catholic",Once in a while,Not at all concerned
Republican,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
Independent,"Catholic, Roman Catholic",Never,Not at all concerned
Republican,Nothing in particular,Every time,Not at all concerned
Independent,Christian (Just Christian),Never,Not at all concerned
Independent,Nothing in particular,Every time,Not at all concerned
Democrat,Nothing in particular,Never,Not very concerned
Independent,"Catholic, Roman Catholic",Never,Somewhat concerned
Democrat,"Church of Christ, or Disciples of Christ (Christian Church)",Not applicable/Does not have vaginal intercourse/sex,Not applicable/don't believe in birth control
Democrat,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
Republican,Christian (Just Christian),Never,Somewhat concerned
Independent,"Catholic, Roman Catholic",Never,Very concerned
Republican,Atheist,Every time,Not very concerned
Republican,"Catholic, Roman Catholic",Never,Not very concerned
Republican,Protestant,Once in a while,Very concerned
Independent,Lutheran,Once in a while,Somewhat concerned
Republican,"Catholic, Roman Catholic",Every time,Not at all concerned
Democrat,Christian (Just Christian),Every time,Not very concerned
Independent,Nothing in particular,Every time,Not at all concerned
Republican,Nothing in particular,Almost every time,Not very concerned
Republican,Protestant,Never,Not very concerned
Democrat,Christian (Just Christian),Never,Very concerned
Democrat,"Catholic, Roman Catholic",Every time,Very concerned
Republican,Protestant,Every time,Not at all concerned
Democrat,Protestant,Never,Very concerned
Democrat,Nothing in particular,Every time,Very concerned
Democrat,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
Independent,"Catholic, Roman Catholic",Every time,Not very concerned
Democrat,Christian (Just Christian),Every time,Not very concerned
Democrat,Evangelical,Almost every time,Somewhat concerned
Independent,Protestant,Every time,Somewhat concerned
Independent,Nothing in particular,Almost every time,Very concerned
Independent,Atheist,Every time,Not very concerned
Independent,Nothing in particular,Every time,Not at all concerned
Democrat,Baptist,Never,Not at all concerned
Republican,Protestant,Every time,Not very concerned
Independent,Atheist,Almost every time,Somewhat concerned
Republican,"Catholic, Roman Catholic",Every time,Not very concerned
Democrat,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
Democrat,Nothing in particular,Every time,Somewhat concerned
Independent,Baptist,Never,Not at all concerned
Republican,Christian (Just Christian),Almost every time,Not very concerned
Independent,Protestant,Never,Somewhat concerned
Democrat,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
Democrat,Christian (Just Christian),Every time,Not at all concerned
Democrat,"Catholic, Roman Catholic",Every time,Very concerned
Independent,"Catholic, Roman Catholic",Never,Very concerned
Republican,Protestant,Every time,Not at all concerned
Democrat,Protestant,Every time,Somewhat concerned
Republican,Evangelical,Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
Democrat,"Catholic, Roman Catholic",Every time,Very concerned
Democrat,Christian (Just Christian),Never,Somewhat concerned
Democrat,Don't know,Never,Not very concerned
Independent,Nothing in particular,Never,Very concerned
Republican,Christian (Just Christian),Never,Not at all concerned
Democrat,Nothing in particular,About half the time,Not very concerned
Independent,Protestant,Every time,Not at all concerned
Republican,Christian (Just Christian),Almost every time,Somewhat concerned
Democrat,Protestant,Never,Not at all concerned
Independent,"Catholic, Roman Catholic",Never,Very concerned
Don't know,Jewish/Judaism,Not applicable/Does not have vaginal intercourse/sex,Very concerned
Republican,Congregational or United Church of Christ (UCC),Every time,Not at all concerned
Republican,Protestant,Every time,Not at all concerned
Democrat,Jewish/Judaism,Every time,Very concerned
Republican,"Catholic, Roman Catholic",Every time,Not at all concerned
Refused,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
Independent,Agnostic,Never,Not very concerned
Don't know,Nothing in particular,Every time,Not very concerned
Republican,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
Democrat,Agnostic,Every time,Not at all concerned
Republican,Protestant,Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
Republican,Protestant,Never,Somewhat concerned
Independent,Christian (Just Christian),Almost every time,Not very concerned
Democrat,Lutheran,Once in a while,Very concerned
Independent,Mormon (Church of Jesus Christ of Latter-Day Saints/LDS),Never,Somewhat concerned
Democrat,Protestant,Never,Very concerned
Democrat,"Catholic, Roman Catholic",Almost every time,Very concerned
Independent,Nothing in particular,Every time,Very concerned
Independent,Baptist,Every time,Somewhat concerned
Democrat,Protestant,Every time,Not very concerned
Democrat,Agnostic,Every time,Very concerned
Republican,"Catholic, Roman Catholic",Never,Not at all concerned
Democrat,Agnostic,Never,Not at all concerned
Independent,Buddhist,Almost every time,Not very concerned
Independent,Atheist,Almost every time,Somewhat concerned
Independent,Baptist,Never,Not very concerned
Republican,Refused,Refused,Very concerned
Democrat,Nothing in particular,Every time,Not at all concerned
Independent,"Catholic, Roman Catholic",Once in a while,Somewhat concerned
Independent,Nothing in particular,Not applicable/Does not have vaginal intercourse/sex,Not at all concerned
Democrat,Protestant,Not applicable/Does not have vaginal intercourse/sex,Very concerned
Democrat,Christian (Just Christian),Never,Not at all concerned
Republican,Protestant,Never,Not at all concerned
Republican,Christian (Just Christian),Once in a while,Somewhat concerned
Republican,Protestant,Never,Not at all concerned
Democrat,Baptist,Every time,Not very concerned
Democrat,Lutheran,About half the time,Somewhat concerned
Independent,"Catholic, Roman Catholic",About half the time,Somewhat concerned
Republican,Protestant,Not applicable/Does not have vaginal intercourse/sex,Don't know
Independent,Christian (Just Christian),Every time,Very concerned
Independent,Methodist,Never,Not at all concerned
Independent,Protestant,Refused,Not at all concerned
Democrat,Christian (Just Christian),Every time,Somewhat concerned
Independent,Jehovah's Witness,Never,Not very concerned
Refused,Nothing in particular,Refused,Somewhat concerned
Democrat,"Catholic, Roman Catholic",Every time,Somewhat concerned
Democrat,Non-denominational or Independent Church,Almost every time,Somewhat concerned
Democrat,Christian (Just Christian),Every time,Not at all concerned
Independent,"Catholic, Roman Catholic",Every time,Somewhat concerned
Republican,Christian (Just Christian),Never,Somewhat concerned
Independent,Non-denominational or Independent Church,Never,Very concerned
Independent,Christian (Just Christian),Never,Not at all concerned
Democrat,Nothing in particular,Never,Very concerned
Democrat,Agnostic,Every time,Very concerned
Republican,Protestant,Never,Not at all concerned
Republican,Buddhist,Never,Not at all concerned
Democrat,Protestant,Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
Democrat,Nothing in particular,Never,Very concerned
Democrat,Nothing in particular,Every time,Not very concerned
Republican,Protestant,Every time,Somewhat concerned
Republican,Protestant,Every time,Very concerned
Independent,"Catholic, Roman Catholic",Every time,Not at all concerned
Democrat,Nothing in particular,Not applicable/Does not have vaginal intercourse/sex,Not very concerned
Republican,"Church of Christ, or Disciples of Christ (Christian Church)",Every time,Very concerned
Democrat,Christian (Just Christian),Not applicable/Does not have vaginal intercourse/sex,Very concerned
Democrat,"Catholic, Roman Catholic",Every time,Somewhat concerned
Independent,Agnostic,Never,Not at all concerned
Republican,Jewish/Judaism,Never,Not at all concerned
Independent,Non-denominational or Independent Church,Every time,Somewhat concerned
Republican,"Orthodox (Eastern, Greek, Russian, Armenian, etc)",Never,Not at all concerned
Independent,Protestant,Never,Not at all concerned
Republican,"Catholic, Roman Catholic",Never,Not very concerned
Democrat,Christian (Just Christian),Once in a while,Somewhat concerned
Republican,Protestant,Never,Not very concerned
Republican,"Catholic, Roman Catholic",Almost every time,Somewhat concerned
Democrat,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
Democrat,Atheist,Almost every time,Very concerned
Independent,Muslim/Islamic,Never,Not at all concerned
Democrat,"Catholic, Roman Catholic",Not applicable/Does not have vaginal intercourse/sex,Somewhat concerned
Democrat,"Catholic, Roman Catholic",Almost every time,Not very concerned
Democrat,Protestant,Never,Not at all concerned
Independent,Christian (Just Christian),Every time,Not at all concerned
Independent,"Catholic, Roman Catholic",Every time,Not at all concerned
Independent,Nothing in particular,Every time,Not very concerned
Democrat,Protestant,Never,Not at all concerned
Republican,Protestant,Never,Not at all concerned
Independent,Nothing in particular,Almost every time,Somewhat concerned
Don't know,Nothing in particular,Never,Not at all concerned
Independent,Unitarian/Universalist,Almost every time,Not at all concerned
Republican,Nothing in particular,Not applicable/Does not have vaginal intercourse/sex,Not very concerned
